//
// general tables
//
TABLE_CATALOG=1    //  Catalog table
TABLE_IOMODUL=2    //  Digital and analog module configuration
TABLE_INPUT=3      //  Digital input
TABLE_OUTPUT=4     //  Digital output
TABLE_ANALOG=5     //  Analog output
TABLE_TIMER=6      //  Active timer
TABLE_VDT=7        //  VDT and related keyboard
TABLE_PROTOCOL=8   //  Communication protocol
TABLE_SERIAL=9     //  Serial line parameters
TABLE_NETWORK=10   //  Network parameters
TABLE_ERRCFG=11    //  Error table configuration parameters
TABLE_ERRWK=12     //  List of error during the working
TABLE_TRACE=13     //  Trace table (for debug only)
TABLE_LANG=14      //  Configured languages
TABLE_MSGEXT=15    //  External message definition
TABLE_IOMODULPB=16	//  Digital and analog module configuration for profibus
TABLE_IOSUBMPB=17	//  Digital and analog submodule configuration for profibus
TABLE_SDRIVEM=18	//  Simodrive Posmo module configuration for profibus
TABLE_MFR_ALR=224	// Table XML_ALM
TABLE_CELLEXTRA=225	// Table CELLEXTRA
TABLE_ISCEXTRA=226	// Table ISCEXTRA
TABLE_UPSTEXTRA=227	// Table UPSTEXTRA
TABLE_MFRPARA=228	// Table MFRPARA
TABLE_SCANQUEUE=250	// Table SCANQUEUE
TABLE_BLOCKCELL=251	// Table BLOCKCELL
//
TABLE_OFFLSTAT=218   // Table OFFLSTAT
TABLE_SAFEPLC=253   // Table SAFEPLC
TABLE_CELLEXTRA_IS=254   // Table CELLEXTRA_IS
